34.811,-7.560108176787688,1.7144846204419055,-6.455025877657909,1.6445328193243063,-8.665190475917466,1.7844364215595048
35.061,-7.619121039476821,1.7208948511912372,-6.503374295095545,1.6440012305358578,-8.734867783858096,1.7977884718466166
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
36.561,-7.996436533486538,1.7297845757850083,-6.7706142354670575,1.665732496407644,-9.222258831506018,1.7938366551623726
36.811,-8.061267469005562,1.7347252389350443,-6.812084140851419,1.6657930659038584,-9.310450797159707,1.8036574119662303
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
time, goal_x, goal_y, x, y 
46.811,-6.934580861067192,3.686628182864702,-7.756875513885087,2.6705512343758646,-6.112286208249297,4.7027051313535395
47.061,-6.9003410744540306,3.70817300210205,-7.727039574731769,2.709243489420941,-6.073642574176292,4.707102514783159
